212916599966842181102556022338702839232	63613012614708958485859738714655522684
260563800918001396471947339501394973695	3645301260380645080393513827412024116
208016854248511842282148859481017763051	140573248409977054747660276850534831591
216013152005301691412445345205571817704	317080839954420045563010396850945693284
111551306207779445437511304163576756023	273228582658163099410391070012840335907
210180779591998635481829703546297109836	253586237720915260504672910600997745504
84535948765120943362619644468288841706	308710109711106053082542756692470265752
186281385142522872594917642698563647906	47014897993118868780878414787523537307
156057399669386645758499829032535723811	42116908957911280128693489783110112582
273822847798854145058303784442624963483	68832843904478008992193272657770153496
159584772108410374028432378903987860826	24089332137022349213223335088583289105
244358480636584929128109798278140164907	228706488584055246710211412100722505699
124861656217771291934906237793775976965	197671010230298672404317136489050216014
20728999575195557502471250591381136639	326007340430036629470341061127090443380
275882767198421025154659366642008657620	301131213205556076846329120747004909323
81927121416773951581421297895682649799	256727467471180752231819828300093678096
315692961985993207472308769448486463473	90718153187747893559901298637689052572
21007279599681040537201623903186219635	238703888893940294174155909027517587806
69263639091506957221809281312806272676	141611933799670365101923711059092631546
325476756331366229552165089380642176160	315088620538724423987053842857647321594
303868797754003984308272524285556691109	94895100050313876778916911232623388401
165195037738596902703273631738559289510	308571978870808301544208242205485318739
280676028838997945822912987330090005122	254421677496433982461929402997725717272
127063162322898400023444518254104231399	134211889143820223370143196329101832824
157482723290015435952023360343167410572	38339693374809042318097952186649117776
284199137012871276025643268034491448401	207308763864314899364556155904090673783
300876602764396560869399367044147055659	119189938838032920844766977130824058610
276366203454440496188773907680917540044	145801995807986657958253360939589454814
41625212525588539659951038037650540534	88669343341626299302978649961074751059
10961501385969581587639467067235984640	163050896713617459200943074567657474002
16177385240416608247964096989284538810	98687998096560594376574400461725312139
112720930411646452295067000925423011999	85133410056261030057304278083520060860
319588445042653076551703882828594994642	215325068529195406274780885281526870505
246992614306484406046633346190935141552	196198540291858802424295818771225529931
271099304957515632668217779941496352839	154041230301421138647590928768579008968
276818722204067585863791707641832322331	40957813713863478466831002415791683177
79586952724299322245549459457178061534	87338396592274949865216364682635667984
61240490970062209745874629667615416254	335692356346303078156057602081569168747
339920632663386493810609110758533027816	161131046934171478982983271996691084890
72233256632198235824790860817652853035	122845550093364093452196489779054333109
48307590669971977762880188163962811498	196573532053148363347181544360637279715
273290525045342660398888173860060253484	244532517449702093826688688765803368033
154195673620620131389838866928795749182	116148713781286636069109021522244926700
131636865333704865197443308991044121099	216347099694425974399590705668092939148
294392736433017986784966022136455391569	40755496500668192260109205257443736803
60894734299583043253748031572273147978	88157883425408032508733070211751558246
265604528372779445928595384428031613743	3171967730769037845010097479752360327
43689574870800476055743267640540520672	266174713907223560490204209120735998769
92550389437767623085545693013156784270	232811736485422987639796500625133511261
209199905855945134665654965915608314609	190642150305316747287261075658730349161
29757935038305262301299269820051895540	89053928035568870469487207665191298201
189295675808632784184898528360284507094	134177572548827590134107800272323538328
87298773487419808998276334698347424507	124228659729541075773022345591438141298
99450009312945490376404619229942623471	26430548437412620587195716730604979428
20696094286960999299023113850986817121	133097121395512161989974696764231115400
26223315491709103554815300460104624096	290839574110049767092858252374728602495
208798336317902244150200913485968960109	66003331081986550382443888186859023771
196973194605174005890996835559119820695	5504284579944992775576454530482736172
202239910961591139504358130771659917598	243102372528006660916523705324843008058
320763477993289016853346000616445934623	243171289535897966511738173689847538885
156884380405462287417473553732329632473	136205583126759773934111233022838714003
191486847623356774073034047542123922388	193509506494803795486047430619827885065
119030846130072074334807717454653841298	74172465961347458896549897545276479151
305836532071943310641722074481895416169	58968819328593663338984501297056681425
197704226042903520093948488785391136726	191371714324355875067318871915887815578
2353650930400897177784344617369610730	275236428813764565132747507898941130986
178417920660095360877615352996988978384	336609386251085974193577201577724699306
320365677433122893687322012899789623074	112358261333934385400401548684520350
